# Django Core
Django>=6.0,<7.0
djangorestframework>=3.15,<4.0
django-cors-headers>=4.3,<5.0

# JWT Authentication
djangorestframework-simplejwt>=5.3,<6.0

# Database
psycopg2-binary>=2.9,<3.0

# Async Tasks
celery>=5.4,<6.0

# RabbitMQ
pika>=1.3,<2.0

# Redis
redis>=5.0,<6.0

# ASGI Server
uvicorn[standard]>=0.27,<1.0

# Environment Variables
python-dotenv>=1.0,<2.0

# API Documentation
drf-spectacular>=0.28,<1.0

# HTTP Requests
# HTTP Client
requests>=2.31,<3.0

# Utilities
Pillow>=10.0,<11.0
python-dateutil>=2.8,<3.0

# Data Processing (버스 노선 캐시)
pandas>=2.0,<3.0
openpyxl>=3.1,<4.0

# Development Tools
black>=24.0,<25.0
flake8>=7.0,<8.0
isort>=5.13,<6.0
